Data set 1:
Some lights are not visible:
x = -95096, y = 5416;
x = -40128, y = 3342;
x = -36670, y = 1906;
x = -33316, y = 2262;
x = -31954, y = 3190;
x = -31288, y = 312;
x = -28864, y = 4466;
x = -27918, y = 7834;
x = -27716, y = 6208;
x = -27666, y = 5688;
x = -24278, y = 7552;
x = -23572, y = 4136;
x = -21686, y = 9880;
x = -19656, y = 3932;
x = -19376, y = 7628;
x = -19080, y = 8298;
x = -17812, y = 6346;
x = -16778, y = 8832;
x = -15644, y = 156;
x = -12398, y = 7200;
x = -11786, y = 2068;
x = -8194, y = 8070;
x = -7832, y = 4930;
x = -5908, y = 8340;
x = -2560, y = 9448;
x = -1964, y = 1168;
x = -1280, y = 4724;
x = -1208, y = 6210;
x = -982, y = 584;
x = -308, y = 5224;
x = 910, y = 4296;
x = 1820, y = 8592;
x = 2236, y = 5564;
x = 4352, y = 4342;
x = 5122, y = 1654;
x = 5354, y = 2584;
x = 7964, y = 142;
x = 7978, y = 3876;
x = 8520, y = 3538;
x = 8704, y = 8684;
x = 8954, y = 4224;
x = 9668, y = 6720;
x = 10244, y = 3308;
x = 10708, y = 5168;
x = 12794, y = 5482;
x = 15928, y = 284;
x = 15956, y = 7752;
x = 16200, y = 5052;
x = 17040, y = 7076;
x = 17606, y = 1412;
x = 18474, y = 8452;
x = 19826, y = 6648;
x = 19864, y = 4132;
x = 20488, y = 452;
x = 21922, y = 5158;
x = 22662, y = 4334;
x = 24578, y = 6824;
x = 24812, y = 1530;
x = 24852, y = 9294;
x = 26668, y = 2792;
x = 27080, y = 5502;
x = 27288, y = 558;
x = 27656, y = 1014;
x = 28522, y = 4210;
x = 31856, y = 568;
x = 31972, y = 9768;
x = 32160, y = 7714;
x = 32662, y = 5546;
x = 33336, y = 8052;
x = 35212, y = 2824;
x = 35344, y = 3716;
x = 35412, y = 5694;
x = 35688, y = 1922;
x = 36462, y = 3816;
x = 36906, y = 426;
x = 39552, y = 6576;
x = 39728, y = 8264;
x = 39876, y = 1536;
x = 40012, y = 1216;
x = 40508, y = 9420;
x = 40976, y = 904;
x = 41828, y = 9062;
x = 42482, y = 5688;
x = 42512, y = 2726;
x = 43590, y = 878;
x = 44432, y = 6954;
x = 44518, y = 3532;
x = 45324, y = 8668;
x = 47008, y = 3000;
x = 49624, y = 3060;
x = 54576, y = 1116;
x = 54938, y = 5964;
x = 54992, y = 6386;
x = 56026, y = 2108;
x = 56784, y = 2472;
x = 56804, y = 5848;
x = 58050, y = 6652;
x = 59986, y = 4404;
x = 64748, y = 5566;
x = 65284, y = 7552;
x = 65404, y = 1384;
x = 66914, y = 1618;
x = 69702, y = 7674;
x = 69858, y = 766;
x = 70424, y = 5648;
x = 70688, y = 7432;
x = 71064, y = 1656;
x = 72924, y = 7632;
x = 73580, y = 2332;
x = 73756, y = 3988;
x = 75520, y = 5052;
x = 79156, y = 168;
x = 79752, y = 3072;
x = 80528, y = 4520;
x = 85024, y = 5452;
x = 85486, y = 8098;
x = 86152, y = 2668;
x = 86374, y = 8332;
x = 86984, y = 1172;
x = 87180, y = 1756;
x = 90076, y = 1626;
x = 90696, y = 5816;
x = 91602, y = 2786;
x = 92406, y = 1722;
x = 93360, y = 2856;
x = 94438, y = 4344;
x = 97682, y = 3802;
x = 98948, y = 3552;
x = 99248, y = 6120;
x = 99776, y = 3832.
